1:(:1==>2:):1==>4:==:1==>5:=:1==>7:Identificador:1==>9:enteroPositivo:1==>18:realPositivo:1==>12:enteroPositivoConSigno:1==>15:enteroNegativo:1==>21:realNegativo:1==>27:<=:0==>28:<:1==>29:>=:0==>30:>:1==>32:operacionPunto:1==>34:[:1==>36:]:1==>38:':1==>40:{:1==>42:}:1==>44:;:1==>46:,:1==>51:/:1==>52:*:1==>53:^:1==>48:+:1==>47:++:0
0==>(:1=>):2=>=:3=>let:6=>dig:8=>+:10=>-:13=>.:16=>otro:-=><:25=>>:26=>[:33=>]:35=>':37=>{:39=>}:41=>;:43=>,:45=>/:49=>*:50=>^:53
1==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:23=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
2==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:24=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
3==>(:-=>):-=>=:4=>let:5=>dig:5=>+:-=>-:-=>.:-=>otro:5=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
4==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:-=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
5==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:-=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
6==>(:-=>):-=>=:-=>let:6=>dig:6=>+:-=>-:-=>.:-=>otro:7=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
7==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:-=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
8==>(:-=>):-=>=:-=>let:-=>dig:8=>+:-=>-:-=>.:17=>otro:9=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:9
9==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:-=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
10==>(:-=>):-=>=:-=>let:-=>dig:11=>+:47=>-:-=>.:-=>otro:48=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
11==>(:-=>):-=>=:-=>let:-=>dig:11=>+:-=>-:-=>.:-=>otro:12=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
12==>(:-=>):-=>=:-=>let:-=>dig:-=>+:-=>-:-=>.:-=>otro:-=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
13==>(:-=>):-=>=:-=>let:-=>dig:14=>+:-=>-:-=>.:19=>otro:-=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
14==>(:-=>):-=>=:-=>let:-=>dig:14=>+:-=>-:-=>.:22=>otro:15=><:-=>>:-=>[:-=>]:-=>':-=>{:-=>}:-=>;:-=>,:-=>/:-=>*:-=>^:-
